-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcompilerdetection.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qconstructormacros.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcontainerinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qdarwinhelpers.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qendian.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qexceptionhandling.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qflags.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qfloat16.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qforeach.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qfunctionpointer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qglobal.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qglobalstatic.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qlibraryinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qlogging.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qmalloc.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qminmax.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qnamespace.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qnativeinterface.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qnumeric.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qoperatingsystemversion.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qoverload.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qprocessordetection.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qrandom.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qswap.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qsysinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qsystemdetection.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtclasshelpermacros.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtconfiginclude.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtconfigmacros.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtdeprecationmarkers.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtenvironmentvariables.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtnoop.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtpreprocessorsupport.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtresource.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qttranslation.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qttypetraits.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtversionchecks.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtversion.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtypeinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtypes.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qversiontagging.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/q20algorithm.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/q20chrono.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/q20functional.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/q20iterator.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/q20memory.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/q20type_traits.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/q23functional.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/q23utility.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qxpfunctional.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qxptype_traits.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qsharedmemory.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qsystemsemaphore.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtipccommon.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qbuffer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qdebug.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qdir.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qdiriterator.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qfile.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qfiledevice.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qfileinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qfileselector.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qiodevice.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qiodevicebase.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qlockfile.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qloggingcategory.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qresource.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qsavefile.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstandardpaths.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstorageinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtemporarydir.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtemporaryfile.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qurl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qurlquery.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qabstracteventdispatcher.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qabstractnativeeventfilter.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qapplicationstatic.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qassociativeiterable.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qbasictimer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qbindingstorage.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcoreapplication.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcoreapplication_platform.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcoreevent.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qdeadlinetimer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qelapsedtimer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qeventloop.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qiterable.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qmath.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qmetacontainer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qmetaobject.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qmetatype.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qmimedata.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtmetamacros.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtmochelpers.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qobject.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qobject_impl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qobjectcleanuphandler.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qobjectdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qobjectdefs_impl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qpointer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qproperty.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qpropertyprivate.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qsequentialiterable.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qsignalmapper.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qsocketnotifier.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtestsupport_core.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtimer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtranslator.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qvariant.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qvariantmap.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qvarianthash.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qvariantlist.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qfactoryinterface.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qplugin.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qpluginloader.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/quuid.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcborarray.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcborcommon.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcbormap.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcborstream.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcborvalue.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qdatastream.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qjsonarray.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qjsondocument.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qjsonobject.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qjsonvalue.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtextstream.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qanystringview.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qbytearray.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qbytearrayalgorithms.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qbytearraylist.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qbytearraymatcher.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qbytearrayview.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qchar.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcollator.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qlatin1stringmatcher.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qlatin1stringview.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qlocale.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstring.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstringalgorithms.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstringbuilder.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstringconverter_base.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstringconverter.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstringfwd.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstringlist.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstringliteral.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstringmatcher.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstringtokenizer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qstringview.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtextboundaryfinder.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qutf8stringview.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qatomic.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qatomic_cxx11.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qbasicatomic.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qgenericatomic.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qmutex.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qreadwritelock.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qrunnable.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qthread.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qthreadstorage.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtsan_impl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qwaitcondition.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qcalendar.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qdatetime.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qtimezone.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qalgorithms.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qarraydata.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qarraydataops.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtCore/qarraydatapointer.h
