-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qlibraryinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qlogging.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qmalloc.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qminmax.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qnamespace.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qnativeinterface.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qnumeric.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qoperatingsystemversion.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qoverload.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qprocessordetection.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qrandom.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qswap.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsysinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsystemdetection.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtclasshelpermacros.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtconfiginclude.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtconfigmacros.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtdeprecationmarkers.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtenvironmentvariables.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtnoop.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtpreprocessorsupport.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtresource.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qttranslation.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qttypetraits.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtversionchecks.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtversion.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtypeinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtypes.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qversiontagging.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/q20algorithm.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/q20chrono.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/q20functional.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/q20iterator.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/q20memory.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/q20type_traits.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/q23functional.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/q23utility.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qxpfunctional.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qxptype_traits.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsharedmemory.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsystemsemaphore.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtipccommon.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qbuffer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qdebug.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qdir.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qdiriterator.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qfile.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qfiledevice.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qfileinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qfileselector.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qiodevice.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qiodevicebase.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qlockfile.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qloggingcategory.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qresource.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsavefile.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstandardpaths.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstorageinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtemporarydir.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtemporaryfile.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qurl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qurlquery.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qabstracteventdispatcher.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qabstractnativeeventfilter.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qapplicationstatic.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qassociativeiterable.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qbasictimer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qbindingstorage.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcoreapplication.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcoreapplication_platform.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcoreevent.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qdeadlinetimer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qelapsedtimer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qeventloop.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qiterable.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qmath.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qmetacontainer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qmetaobject.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qmetatype.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qmimedata.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtmetamacros.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtmochelpers.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qobject.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qobject_impl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qobjectcleanuphandler.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qobjectdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qobjectdefs_impl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qpointer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qproperty.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qpropertyprivate.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsequentialiterable.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsignalmapper.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsocketnotifier.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtestsupport_core.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtimer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtranslator.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qvariant.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qvariantmap.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qvarianthash.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qvariantlist.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qfactoryinterface.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qplugin.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qpluginloader.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/quuid.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcborarray.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcborcommon.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcbormap.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcborstream.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcborvalue.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qdatastream.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qjsonarray.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qjsondocument.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qjsonobject.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qjsonvalue.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtextstream.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qanystringview.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qbytearray.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qbytearrayalgorithms.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qbytearraylist.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qbytearraymatcher.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qbytearrayview.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qchar.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcollator.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qlatin1stringmatcher.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qlatin1stringview.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qlocale.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstring.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstringalgorithms.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstringbuilder.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstringconverter_base.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstringconverter.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstringfwd.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstringlist.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstringliteral.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstringmatcher.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstringtokenizer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstringview.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtextboundaryfinder.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qutf8stringview.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qatomic.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qatomic_cxx11.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qbasicatomic.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qgenericatomic.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qmutex.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qreadwritelock.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qrunnable.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qthread.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qthreadstorage.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtsan_impl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qwaitcondition.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcalendar.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qdatetime.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtimezone.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qalgorithms.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qarraydata.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qarraydataops.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qarraydatapointer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qbitarray.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcache.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcontainerfwd.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcontainertools_impl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcontiguouscache.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcryptographichash.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qfunctionaltools_impl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qhashfunctions.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qiterator.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qline.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qlist.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qmap.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qmargins.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qmessageauthenticationcode.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qpair.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qpoint.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qqueue.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qrect.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qrefcount.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qscopedpointer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qscopedvaluerollback.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qscopeguard.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qset.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qshareddata.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qshareddata_impl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsharedpointer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsharedpointer_impl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsize.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qstack.h
